// A sentence is defined by an id/name followed by a list of audio files (with tags) separated by spaces to play sequentially.
// Example: SomeEventName folder/filename1 folder/filename2 folder/filename3
//
// Tags available: 
//	loops(int) - How many times to play this clip in a row without delay between each playback.
//	pitch(float) - The pitch of the audio, where 1.0 is default, 0.5 is half, 2.0 is double, and so on.
//	volume(float) - The volume of the audio, where 1.0 is default.
//	delay(float) - Wait this long in seconds before playing this sound.
//
// Default delay between audioclips is 0.1s, unless otherwise specified.
// Example useage of tags:
// [loops:3]folder/filename - Play this file 3 times in a row without delay between them.
// [pitch:1.2]folder/filename - This audio's pitch is 20% above normal.
//
// Multiple tags can exist together, separated by commas (NO SPACES HERE!!) like so:
// [delay:1.5,volume:0.7,pitch:0.8]folder/filename

// Tell parser this is the Events section, these don't have a fixed length and can be however long we want
$Events

// General stuff
FirstRaid general/bell [delay:0.25]general/welcome

// Weapon related
OutOfAmmo fx/warning General/AmmunitionDepleted

// Health related
HeavyBleeding fx/boop fx/boop fx/boop health/MajorBloodLoss general/Detected
LightBleeding fx/boop fx/boop fx/boop health/MinorBloodLoss general/Detected
// TODO: Test fx/beep with loops:3,delay:0.1 vs just repeating it 3 times
MajorFracture [pitch:1.2,loops:3,delay:0.1]fx/beep Health/MajorFracture General/Detected
MinorFracture [loops:3,delay:0.1]fx/boop Health/MinorFracture General/Detected
NearDeath [pitch:1.2,loops:3,delay:0.1] fx/beep General/Warning Health/UserDeathImminent Health/SeekMedicalAttention
Death [loops:2]fx/beep [loops:2]fx/beep fx/beep fx/beep fx/flatline
Death [loops:2]fx/beep [loops:2]fx/beep fx/beep fx/flatline

// Raid events
MortarStrike fx/warning general/danger raidevents/ArtilleryBarrageImminent

// Tell parser we're doing 'Weapons' now
// This section identifies every weapon with a maker/model/caliber voiceline
// Fixed length of 3 audioclips when parsed so the user can selectively disable maker or type
// These MUST follow this format: itemId makerName modelName caliber
$Weapons

627e14b21713922ded6f2c15 Weapons/Maker/accuracyinernational Weapons/Model/axmc Weapons/Types/338lapua
674d6121c09f69dfb201a888 Weapons/Maker/aklysdefense Weapons/Model/velociraptor Weapons/Types/300blackout
54491c4f4bdc2db1078b4568 Weapons/Maker/baikal Weapons/Model/mp133 Weapons/Types/12g
5580223e4bdc2d1c128b457f Weapons/Maker/baikal Weapons/Model/mp43 Weapons/Types/12g
56dee2bdd2720bc8328b4567 Weapons/Maker/baikal Weapons/Model/mp153 Weapons/Types/12g
606dae0ab0e443224b421bb7 Weapons/Maker/baikal Weapons/Model/mp155 Weapons/Types/12g
61f7c9e189e6fb1a5e3ea78d Weapons/Maker/baikal Weapons/Model/mp18 Weapons/Types/762x54r
